Details,species
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species Involved: Sparrowhawk x1; poison bait (Pigeon Bait (Species Unknown) x1). Tested positive for: Carbofuran","Species Involved: Sparrowhawk x1; poison bait (Pigeon Bait (Species Unknown) x1)"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Marsh Harrier x2. Tested positive for: Aldicarb",": Marsh Harrier x2"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Marsh Harrier x1. Tested positive for: Carbofuran",": Marsh Harrier x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Aldicarb",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species targeted: Birds of Prey. Species involved: poison bait (Rabbit Bait). Tested positive for: Carbofuran",": poison bait (Rabbit Bait)"
"Species involved: Red Kite x1. Tested positive for: Mevinphos/Phosdrin",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Merlin x1",": Merlin x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Carbofuran",": Raven x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species targeted: Birds of Prey. Species involved: poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb",": poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb",": poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb",": poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb, Bendiocarb",": poison bait (Pheasant Bait x1)"
"Species involved: Red Kite x1. Tested positive for: Bendiocarb",": Red Kite x1"
"Species involved: Red Kite x3, Buzzard x7. Tested positive for: Bendiocarb",": Red Kite x3, Buzzard x7"
"Species involved: Red Kite x1. Tested positive for: Bendiocarb",": Red Kite x1"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Bendiocarb",": Raven x1"
"Species Involved: Buzzard x1; poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb, Bendiocarb","Species Involved: Buzzard x1; poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Bendiocarb",": Raven x1"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species targeted: Birds of Prey. Species involved: poison bait (Pigeon Bait (Species Unknown) x1). Tested positive for: Carbofuran",": poison bait (Pigeon Bait (Species Unknown) x1)"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Golden Eagle x1. Tested positive for: Carbofuran",": Golden Eagle x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Sparrowhawk x1, Buzzard x2. Tested positive for: Mevinphos/Phosdrin",": Sparrowhawk x1, Buzzard x2"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species Involved: Red Kite x1; poison bait (Rabbit Bait x1). Tested positive for: Aldicarb","Species Involved: Red Kite x1; poison bait (Rabbit Bait x1)"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Buzzard x2, Rook x1. Tested positive for: Carbofuran",": Buzzard x2, Rook x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x2. Tested positive for: Carbofuran",": Buzzard x2"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Red Kite x1. Tested positive for: Aldicarb",": Red Kite x1"
"Species targeted: Birds of Prey, Fox, Badger. Species involved: poison bait (Unidentified Bird). Tested positive for: Paraquat",": poison bait (Unidentified Bird)"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Red Kite x1. Tested positive for: Bendiocarb",": Red Kite x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1, Raven x1",": Buzzard x1, Raven x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Red Kite x1. Tested positive for: Bendiocarb, Carbofuran, Isofenphos",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: White-tailed Eagle x1. Tested positive for: Carbofuran",": White-tailed Eagle x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Birds of Prey x1",": Birds of Prey x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Strychnine",": Raven x1"
"Species targeted: Birds of Prey. Species involved: Fox x1; poison bait (Hen/Chicken Bait). Tested positive for: Carbofuran",": Fox x1; poison bait (Hen/Chicken Bait)"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Aldicarb",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Merlin x1",": Merlin x1"
"Species Involved: Buzzard x1, Carrion Crow x1; poison bait (Lamb x1). Tested positive for: Carbofuran","Species Involved: Buzzard x1, Carrion Crow x1; poison bait (Lamb x1)"
"Species involved: Little Owl x1",": Little Owl x1"
"Species involved: Buzzard x9. Tested positive for: Mevinphos/Phosdrin",": Buzzard x9"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Short-eared Owl x1",": Short-eared Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x2",": Peregrine Falcon x2"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Barn Owl x2 nest",": Barn Owl x2 nest"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Carbofuran",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Buzzard x1. Tested positive for: Aldicarb, Carbofuran, Isofenphos",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Barn Owl x1",": Barn Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x3. Tested positive for: Alphachloralose",": Red Kite x3"
"Species involved: Peregrine Falcon x1. Tested positive for: Alphachloralose",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Carbofuran",": Peregrine Falcon x1"
"Species targeted: Birds of Prey. Species involved: Dog x1. Tested positive for: Aldicarb",": Dog x1"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species targeted: Birds of Prey. Species involved: Cat x1. Tested positive for: Carbofuran",": Cat x1"
"Species targeted: Birds of Prey. Species involved: Rook x1; poison bait (Rabbit Bait x1, Hare Bait x1). Tested positive for: Alphachloralose, Carbofuran",": Rook x1; poison bait (Rabbit Bait x1, Hare Bait x1)"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Barn Owl x1",": Barn Owl x1"
"Species targeted: Birds of Prey, Fox. Species involved: poison bait (Rabbit Bait x1). Tested positive for: Aldicarb, Bendiocarb, Other",": poison bait (Rabbit Bait x1)"
"Species targeted: Birds of Prey. Species involved: Dog x1, Bird x1; poison bait (Pheasant Bait x1). Tested positive for: Metaldehyde",": Dog x1, Bird x1; poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Carbofuran",": Raven x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Aldicarb",": Peregrine Falcon x1"
"Species targeted: Birds of Prey. Species involved: Cat x1. Tested positive for: Bendiocarb",": Cat x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Red Kite x1. Tested positive for: Aldicarb, Carbofuran, Methiocarb",": Red Kite x1"
"Species involved: Red Kite x2. Tested positive for: Methiocarb",": Red Kite x2"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Diazinon/Dimpylate",": Red Kite x1"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Carbofuran",": Raven x1"
"Species involved: Buzzard x1, Fox x1. Tested positive for: Carbofuran",": Buzzard x1, Fox x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species targeted: Birds of Prey. Species involved: Cat x1. Tested positive for: Carbofuran",": Cat x1"
"Species involved: Red Kite x1, Buzzard x1, Cat x1. Tested positive for: Bendiocarb, Bendiocarb, Bendiocarb, Bendiocarb",": Red Kite x1, Buzzard x1, Cat x1"
"Species involved: Little Owl x1",": Little Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Goshawk x1",": Goshawk x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x12, Buzzard x4. Tested positive for: Aldicarb, Carbofuran, Carbosulfan",": Red Kite x12, Buzzard x4"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x2",": Peregrine Falcon x2"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Carbofuran",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species Involved: Buzzard x1; poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb, Carbofuran","Species Involved: Buzzard x1; poison bait (Pheasant Bait x1)"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Barn Owl x1",": Barn Owl x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Aldicarb, Bendiocarb, Carbofuran, Isofenphos",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Diazinon/Dimpylate",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x2. Tested positive for: Alphachloralose",": Buzzard x2"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Osprey x1",": Osprey x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Tawny Owl x1",": Tawny Owl x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Short-eared Owl x1",": Short-eared Owl x1"
"Species involved: Red-footed Falcon x1",": Red-footed Falcon x1"
"Species involved: Long-eared Owl x1",": Long-eared Owl x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species targeted: Columbidae (Pigeons). Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Long-eared Owl x1",": Long-eared Owl x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Carbofuran",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species targeted: Peregrine Falcon. Species involved: poison bait (Pigeon Bait (Species Unknown) x1). Tested positive for: Carbofuran, Methiocarb",": poison bait (Pigeon Bait (Species Unknown) x1)"
"Species Involved: Buzzard x1; poison bait (Pigeon Bait (Species Unknown) x1). Tested positive for: Carbofuran, Methiocarb","Species Involved: Buzzard x1; poison bait (Pigeon Bait (Species Unknown) x1)"
"Species involved: Buzzard x1. Tested positive for: Aldicarb",": Buzzard x1"
"Species Involved: Buzzard x1, Dog x1; poison bait (Other x1). Tested positive for: Aldicarb","Species Involved: Buzzard x1, Dog x1; poison bait (Other x1)"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Bendiocarb",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Golden Eagle x1",": Golden Eagle x1"
"Species involved: Goshawk x1",": Goshawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species targeted: Birds of Prey, Corvidae. Species involved: poison bait (Rabbit Bait x1). Tested positive for: Carbofuran, Carbofuran, Isofenphos, Isofenphos, Methomyl, Methomyl, Other, Other",": poison bait (Rabbit Bait x1)"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species targeted: Buzzard. Species involved: Magpie x1. Tested positive for: Alphachloralose",": Magpie x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Carbofuran",": Red Kite x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Short-eared Owl x1",": Short-eared Owl x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species targeted: Birds of Prey. Species involved: poison bait (Pheasant Bait x1). Tested positive for: Bendiocarb, Carbofuran, Cabaryl",": poison bait (Pheasant Bait x1)"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species targeted: Buzzard. Species involved: Dog x1. Tested positive for: Strychnine",": Dog x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Goshawk x1",": Goshawk x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Aldicarb",": Peregrine Falcon x1"
"Species involved: Buzzard x1. Tested positive for: Carbofuran",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species targeted: Birds of Prey. Species involved: Raven x1; poison bait (Pheasant Bait x1). Tested positive for: Aldicarb, Aldicarb, Bendiocarb, Bendiocarb",": Raven x1; poison bait (Pheasant Bait x1)"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Marsh Harrier x1",": Marsh Harrier x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose, Aldicarb, Bendiocarb, Carbofuran, Isofenphos",": Red Kite x1"
"Species involved: Red Kite x1. Tested positive for: Alphachloralose, Aldicarb",": Red Kite x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Kestrel x1",": Kestrel x1"
"Species involved: Falcons x1",": Falcons x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species Involved: Buzzard x3; poison bait (Pheasant Bait x1). Tested positive for: Alphachloralose, Metaldehyde","Species Involved: Buzzard x3; poison bait (Pheasant Bait x1)"
"Species Involved: Buzzard x1; poison bait (Pheasant Bait x1). Tested positive for: Alphachloralose","Species Involved: Buzzard x1; poison bait (Pheasant Bait x1)"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Golden Eagle x1",": Golden Eagle x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species involved: Peregrine Falcon x1",": Peregrine Falcon x1"
"Species Involved: Buzzard x1; poison bait (Pheasant Bait x1). Tested positive for: Carbofuran","Species Involved: Buzzard x1; poison bait (Pheasant Bait x1)"
"Species involved: Hen Harrier x1",": Hen Harrier x1"
"Species involved: Buzzard x1. Tested positive for: Aldicarb",": Buzzard x1"
"Species involved: Red Kite x1. Tested positive for: Fenthion",": Red Kite x1"
"Species involved: Peregrine Falcon x1. Tested positive for: Diazinon/Dimpylate",": Peregrine Falcon x1"
"Species Involved: Red Kite x1, Carrion Crow x1; poison bait (Grey Squirrel Bait x1). Tested positive for: Carbofuran","Species Involved: Red Kite x1, Carrion Crow x1; poison bait (Grey Squirrel Bait x1)"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species targeted: Birds of Prey. Species involved: Raven x3; poison bait (Lamb x1). Tested positive for: Diazinon/Dimpylate, Diazinon/Dimpylate, Diazinon/Dimpylate, Diazinon/Dimpylate",": Raven x3; poison bait (Lamb x1)"
"Species targeted: Peregrine Falcon. Species involved: poison bait (Pigeon Bait (Species Unknown) x1). Tested positive for: Alphachloralose, Alphachloralose, Alphachloralose, Bendiocarb, Bendiocarb, Bendiocarb",": poison bait (Pigeon Bait (Species Unknown) x1)"
"Species involved: Buzzard x1. Tested positive for: Aldicarb",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Bendiocarb, Metaldehyde",": Buzzard x1"
"Species involved: Buzzard x1. Tested positive for: Phorate",": Buzzard x1"
"Species involved: Red Kite x1",": Red Kite x1"
"Species involved: Buzzard x1. Tested positive for: Alphachloralose",": Buzzard x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
"Species targeted: Birds of Prey. Species involved: Fox x1; poison bait (Pheasant Bait x1). Tested positive for: Metaldehyde, Metaldehyde",": Fox x1; poison bait (Pheasant Bait x1)"
"Species targeted: Birds of Prey. Species involved: Raven x1. Tested positive for: Aldicarb, Bendiocarb",": Raven x1"
"Species involved: Sparrowhawk x1",": Sparrowhawk x1"
"Species involved: Buzzard x1. Tested positive for: Strychnine",": Buzzard x1"
"Species involved: Buzzard x1",": Buzzard x1"
